/home/xinyue.li/Mitosis/midi_yinyang/transformers_roformer_moe/src/transformers/models/roformer/grouped_gemm_util.py:3: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/xinyue.li/Mitosis/midi_yinyang/cp_transformer_inference.py:75: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(byte_arr).unsqueeze(0)
[ckpt] auto-selected cp_transformer_v0.42_size1_pop909ft_tagged_long_batch_36_schedule.epoch=00.val_loss=0.34968.ckpt (val_loss=0.34968) from 1 val_loss-tagged ckpt(s) in ckpt/cp_transformer_v0.42_size1_pop909ft_tagged_long_batch_36_schedule
[main] ckpt = ckpt/cp_transformer_v0.42_size1_pop909ft_tagged_long_batch_36_schedule/cp_transformer_v0.42_size1_pop909ft_tagged_long_batch_36_schedule.epoch=00.val_loss=0.34968.ckpt
95 prompt MIDIs in temp/E1_v5b/prompts/merged_tagged
=== [1/95] temp/E1_v5b/prompts/merged_tagged/001.mid
torch.Size([1, 1120, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [2/95] temp/E1_v5b/prompts/merged_tagged/002.mid
torch.Size([1, 920, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [3/95] temp/E1_v5b/prompts/merged_tagged/003.mid
torch.Size([1, 1132, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [4/95] temp/E1_v5b/prompts/merged_tagged/004.mid
torch.Size([1, 928, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [5/95] temp/E1_v5b/prompts/merged_tagged/005.mid
torch.Size([1, 1168, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
