/home/xinyue.li/Mitosis/midi_yinyang/transformers_roformer_moe/src/transformers/models/roformer/grouped_gemm_util.py:3: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Pairing: 95 matched, 0 unmatched, processing 95 songs.
[ckpt] auto-selected m2c_intra_cross_attn_v1.0_large_gnl12_melchord_cp4tar_batch_8_schedule.epoch=00.val_loss=0.26934.ckpt (val_loss=0.26934) from 1 val_loss-tagged ckpt(s) in ckpt/m2c_intra_cross_attn_v1.0_large_gnl12_melchord_cp4tar_batch_8_schedule/
[load_model] global_num_layers=12 (auto-detected from filename)
[load_model] missing keys (2): ['same_frame_flag', 'sf_dir_emb.weight']
[load_model] same_frame=False
[main] preserve_program=True  min_chord_tokens_before_eos=0

[1/95] 001
  mode=co
[gen] step 0/416
[gen] step 10/416
[gen] step 20/416
[gen] step 30/416
[gen] step 40/416
[gen] step 50/416
[gen] step 60/416
[gen] step 70/416
[gen] step 80/416
[gen] step 90/416
[gen] step 100/416
[gen] step 110/416
[gen] step 120/416
[gen] step 130/416
[gen] step 140/416
[gen] step 150/416
[gen] step 160/416
[gen] step 170/416
[gen] step 180/416
[gen] step 190/416
[gen] step 200/416
[gen] step 210/416
[gen] step 220/416
[gen] step 230/416
[gen] step 240/416
[gen] step 250/416
[gen] step 260/416
[gen] step 270/416
[gen] step 280/416
[gen] step 290/416
[gen] step 300/416
[gen] step 310/416
[gen] step 320/416
[gen] step 330/416
[gen] step 340/416
[gen] step 350/416
[gen] step 360/416
[gen] step 370/416
[gen] step 380/416
[gen] step 390/416
[gen] step 400/416
[gen] step 410/416
    -> temp/E1_v5b/A1/001/co/sample_0_temp1.0.mid
[gen] step 0/416
[gen] step 10/416
[gen] step 20/416
[gen] step 30/416
[gen] step 40/416
[gen] step 50/416
[gen] step 60/416
[gen] step 70/416
[gen] step 80/416
[gen] step 90/416
[gen] step 100/416
[gen] step 110/416
[gen] step 120/416
[gen] step 130/416
[gen] step 140/416
[gen] step 150/416
[gen] step 160/416
[gen] step 170/416
[gen] step 180/416
[gen] step 190/416
[gen] step 200/416
[gen] step 210/416
[gen] step 220/416
[gen] step 230/416
[gen] step 240/416
[gen] step 250/416
[gen] step 260/416
[gen] step 270/416
[gen] step 280/416
[gen] step 290/416
[gen] step 300/416
[gen] step 310/416
[gen] step 320/416
[gen] step 330/416
[gen] step 340/416
[gen] step 350/416
[gen] step 360/416
[gen] step 370/416
[gen] step 380/416
[gen] step 390/416
[gen] step 400/416
[gen] step 410/416
    -> temp/E1_v5b/A1/001/co/sample_1_temp1.0.mid
[gen] step 0/416
[gen] step 10/416
[gen] step 20/416
[gen] step 30/416
[gen] step 40/416
[gen] step 50/416
[gen] step 60/416
[gen] step 70/416
[gen] step 80/416
[gen] step 90/416
[gen] step 100/416
[gen] step 110/416
[gen] step 120/416
[gen] step 130/416
[gen] step 140/416
[gen] step 150/416
[gen] step 160/416
[gen] step 170/416
[gen] step 180/416
[gen] step 190/416
[gen] step 200/416
[gen] step 210/416
[gen] step 220/416
[gen] step 230/416
[gen] step 240/416
[gen] step 250/416
[gen] step 260/416
[gen] step 270/416
[gen] step 280/416
